exercise_name,parent,leaf_class
ae_adl_simple_arithmetics,HandlingNestedFunction,CallingNestedFunction
ae_adl_simple_arithmetics,HandlingStandardFunction,CallingStandardFunction
ae_adl_simple_arithmetics,HandlingStandardFunction,DefiningStandardFunction
ae_adl_arithmetics2,HandlingStandardFunction,CallingStandardFunction
ae_adl_arithmetics2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_swap,HandlingStandardFunction,CallingStandardFunction
ae_adl_swap,HandlingStandardFunction,DefiningStandardFunction
ae_adl_comparison,HandlingStandardFunction,CallingStandardFunction
ae_adl_comparison,HandlingStandardFunction,DefiningStandardFunction
ae_adl_logic,HandlingStandardFunction,CallingStandardFunction
ae_adl_logic,HandlingStandardFunction,DefiningStandardFunction
ae_adl_greet,HandlingStandardFunction,CallingStandardFunction
ae_adl_greet,HandlingStandardFunction,DefiningStandardFunction
ae_adl_input1,Python,Importing
ae_adl_input1,HandlingStandardFunction,CallingStandardFunction
ae_adl_input1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_input2,Python,Importing
ae_adl_input2,HandlingStandardFunction,CallingStandardFunction
ae_adl_input2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_hiscore1,HandlingStandardFunction,CallingStandardFunction
ae_adl_hiscore1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_hiscore2,HandlingStandardFunction,CallingStandardFunction
ae_adl_hiscore2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_ifelse,HandlingStandardFunction,CallingStandardFunction
ae_adl_ifelse,HandlingStandardFunction,DefiningStandardFunction
ae_adl_ifelifelse,HandlingStandardFunction,CallingStandardFunction
ae_adl_ifelifelse,HandlingStandardFunction,DefiningStandardFunction
ae_adl_nested_if,HandlingStandardFunction,CallingStandardFunction
ae_adl_nested_if,HandlingStandardFunction,DefiningStandardFunction
ae_adl_while,HandlingStandardFunction,CallingStandardFunction
ae_adl_while,HandlingStandardFunction,DefiningStandardFunction
ae_adl_for,HandlingStandardFunction,CallingStandardFunction
ae_adl_for,HandlingStandardFunction,DefiningStandardFunction
ae_adl_for,NonNestedIteration,SingleWhileLoopIteration
ae_adl_for,NestedLoopIteration,NestedWhileLoopIteration
ae_adl_strings,HandlingStandardFunction,CallingStandardFunction
ae_adl_strings,HandlingStandardFunction,DefiningStandardFunction
ae_adl_lists1,HandlingStandardFunction,CallingStandardFunction
ae_adl_lists1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_lists2,HandlingStandardFunction,CallingStandardFunction
ae_adl_lists2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_lists2,NonNestedIteration,SingleWhileLoopIteration
ae_adl_lists3,HandlingFunction,CallingFunctionLibrary
ae_adl_lists3,HandlingStandardFunction,CallingStandardFunction
ae_adl_lists3,HandlingStandardFunction,DefiningStandardFunction
ae_adl_lists3,NonNestedIteration,SingleWhileLoopIteration
ae_adl_lists3,HandlingString,CreatingString
ae_adl_lists3,HandlingString,ReplacingStringContent
ae_adl_lists3,HandlingString,FormattingString
ae_adl_lists3,HandlingString,TransformingToStringType
ae_adl_lists3,HandlingString,TrimmingString
ae_adl_lists3,ModifyingStringCase,ConvertStringToUpperCase
ae_adl_lists3,ModifyingStringCase,ConvertStringToLowerCase
ae_adl_lists3,ModifyingStringCase,CapitalizeString
ae_adl_format2,HandlingStandardFunction,CallingStandardFunction
ae_adl_format2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_findmax,HandlingStandardFunction,CallingStandardFunction
ae_adl_findmax,HandlingStandardFunction,DefiningStandardFunction
ae_adl_findmax,HandlingInteger,TransformingToIntType
ae_adl_functions1,HandlingStandardFunction,CallingStandardFunction
ae_adl_functions1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_returnvalue,Python,Importing
ae_adl_returnvalue,HandlingStandardFunction,CallingStandardFunction
ae_adl_returnvalue,HandlingStandardFunction,DefiningStandardFunction
ae_adl_functions2,Python,Importing
ae_adl_functions2,HandlingStandardFunction,CallingStandardFunction
ae_adl_functions2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_functions3,HandlingStandardFunction,CallingStandardFunction
ae_adl_functions3,HandlingStandardFunction,DefiningStandardFunction
ae_adl_recursion,HandlingRecursiveFunction,CallingRecursiveFunction
ae_adl_recursion,HandlingRecursiveFunction,DefiningRecursiveFunction
ae_adl_dict1,HandlingStandardFunction,CallingStandardFunction
ae_adl_dict1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_dict2,HandlingStandardFunction,CallingStandardFunction
ae_adl_dict2,HandlingStandardFunction,DefiningStandardFunction
ae_adl_dict3,HandlingStandardFunction,CallingStandardFunction
ae_adl_dict3,HandlingStandardFunction,DefiningStandardFunction
ae_adl_dict3,HandlingInteger,TransformingToIntType
ae_adl_objects1,HandlingStandardFunction,CallingStandardFunction
ae_adl_objects1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_objects2,HandlingRecursiveFunction,CallingRecursiveFunction
ae_adl_objects2,HandlingRecursiveFunction,DefiningRecursiveFunction
ae_adl_objects2,HandlingStandardFunction,CallingStandardFunction
ae_adl_objects2,HandlingStandardFunction,DefiningStandardFunction
py_concat_str_num,HandlingStandardFunction,CallingStandardFunction
py_concat_str_num,HandlingStandardFunction,DefiningStandardFunction
py_concat_str_num2,Python,Importing
py_concat_str_num2,HandlingStandardFunction,CallingStandardFunction
py_concat_str_num2,HandlingStandardFunction,DefiningStandardFunction
py_concat_string_num3,HandlingStandardFunction,CallingStandardFunction
py_concat_string_num3,HandlingStandardFunction,DefiningStandardFunction
py_time_conversion,HandlingStandardFunction,CallingStandardFunction
py_time_conversion,HandlingStandardFunction,DefiningStandardFunction
py_bmi_calculator,HandlingStandardFunction,CallingStandardFunction
py_bmi_calculator,HandlingStandardFunction,DefiningStandardFunction
py_bmi_calculator2,HandlingStandardFunction,CallingStandardFunction
py_bmi_calculator2,HandlingStandardFunction,DefiningStandardFunction
py_pythagorean_theorem,Python,Importing
py_pythagorean_theorem,HandlingStandardFunction,CallingStandardFunction
py_pythagorean_theorem,HandlingStandardFunction,DefiningStandardFunction
py_pythagorean_theorem2,Python,Importing
py_f_to_c_conversion,HandlingStandardFunction,CallingStandardFunction
py_f_to_c_conversion,HandlingStandardFunction,DefiningStandardFunction
py_fahrenheit_to_celsius,HandlingStandardFunction,CallingStandardFunction
py_fahrenheit_to_celsius,HandlingStandardFunction,DefiningStandardFunction
py_vending_machine,Python,Importing
py_vending_machine2,HandlingStandardFunction,CallingStandardFunction
py_vending_machine2,HandlingStandardFunction,DefiningStandardFunction
py_nested_if_min_max,HandlingStandardFunction,CallingStandardFunction
py_nested_if_min_max,HandlingStandardFunction,DefiningStandardFunction
py_nested_if_max_of_three,Python,Importing
py_nested_if_max_of_three,HandlingObjectOrientedProgramming,DefiningOOPMethod
py_nested_if_max_of_three,HandlingFunction,NestedFunctionCall
py_nested_if_max_of_three,HandlingStandardFunction,CallingStandardFunction
py_nested_if_max_of_three,HandlingStandardFunction,DefiningStandardFunction
py_nested_if_temperature,Python,Importing
py_nested_if_temperature2,HandlingStandardFunction,CallingStandardFunction
py_nested_if_temperature2,HandlingStandardFunction,DefiningStandardFunction
py_if_else_grade,Python,Importing
py_ifelseif_grade2,Python,Importing
py_ifelseif_grade2,HandlingStandardFunction,CallingStandardFunction
py_ifelseif_grade2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_dictionary:q_py_dict_access1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_dictionary:q_py_dict_access1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_dictionary:q_py_dict_access1,HandlingDictionary,ReplacingDictionaryElement
q_py_topic_dictionary:q_py_dict_access1,HandlingDictionary,AddingItemToDictionary
q_py_topic_dictionary:q_py_dict_access1,HandlingList,CreatingList
q_py_topic_dictionary:q_py_dict_access1,HandlingList,SlicingList
q_py_topic_dictionary:q_py_dict_access1,HandlingList,ListReferencing
q_py_topic_dictionary:q_py_dict_access1,HandlingList,ReversingList
q_py_topic_dictionary:q_py_dict_access1,AddingListElement,AddingListElementWithInsert
q_py_topic_dictionary:q_py_dict_access1,AddingListElement,AddingListElementWithAppend
q_py_topic_dictionary:q_py_dict_access2,HandlingAdvancedDataStructure,StackTask
q_py_topic_dictionary:q_py_dict_access2,HandlingFunction,CallingFunctionLibrary
q_py_topic_dictionary:q_py_dict_access2,HandlingFunction,NestedFunctionCall
q_py_topic_dictionary:q_py_dict_access2,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
q_py_topic_dictionary:q_py_dict_access2,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
q_py_topic_dictionary:q_py_dict_access2,HandlingRecursiveFunction,CallingRecursiveFunction
q_py_topic_dictionary:q_py_dict_access2,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_dictionary:q_py_dict_access2,HandlingNestedFunction,CallingNestedFunction
q_py_topic_dictionary:q_py_dict_access2,HandlingNestedFunction,DefiningNestedFunction
q_py_topic_dictionary:q_py_dict_access2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_dictionary:q_py_dict_access2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_dictionary:q_py_dict_access2,HandlingString,CreatingString
q_py_topic_dictionary:q_py_dict_access2,HandlingString,ReplacingStringContent
q_py_topic_dictionary:q_py_dict_access2,HandlingString,TransformingToStringType
q_py_topic_dictionary:q_py_dict_access2,HandlingString,TrimmingString
q_py_topic_dictionary:q_py_dict_access2,ModifyingStringCase,ConvertStringToUpperCase
q_py_topic_dictionary:q_py_dict_access2,ModifyingStringCase,ConvertStringToLowerCase
q_py_topic_dictionary:q_py_dict_access2,ModifyingStringCase,CapitalizeString
q_py_topic_exceptions:q_py_exception_assertion,HandlingStandardFunction,CallingStandardFunction
q_py_topic_exceptions:q_py_exception_assertion,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_exceptions:q_py_exceptions_addarr,HandlingStandardFunction,CallingStandardFunction
q_py_topic_exceptions:q_py_exceptions_addarr,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_exceptions:q_py_exceptions_addarr,ForLoopWithUpdate,ForLoopWith*=
q_py_topic_exceptions:q_py_list_except1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_exceptions:q_py_list_except1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_exceptions:q_py_value_except1,CheckingCondition,AssertChecking
q_py_topic_exceptions:q_py_value_except1,HandlingFunction,NestedFunctionCall
q_py_topic_exceptions:q_py_value_except1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_exceptions:q_py_value_except1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_file_processing:q_py_file1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_file_processing:q_py_file1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_functions:q_py_fun_car1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_functions:q_py_fun_car1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_functions:q_py_fun_car2,HandlingRecursiveFunction,CallingRecursiveFunction
q_py_topic_functions:q_py_fun_car2,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_functions:q_py_fun_car2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_functions:q_py_fun_car2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_if_statement:q_py_if_elif1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_if_statement:q_py_if_elif1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_if_statement:q_py_nested_if1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_if_statement:q_py_nested_if1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_if_statement:q_py_nested_if_elif1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_if_statement:q_py_nested_if_elif1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_if_statement:q_py_nested_if_elif2,HandlingFunction,NestedFunctionCall
q_py_topic_if_statement:q_py_nested_if_elif2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_if_statement:q_py_nested_if_elif2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_lists:q_py_add_two_lists1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_lists:q_py_add_two_lists1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_lists:q_py_add_two_lists1,ForLoopWithUpdate,ForLoopWith*=
q_py_topic_lists:q_py_list_access1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_lists:q_py_list_access1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_lists:q_py_list_access2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_lists:q_py_list_access2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_lists:q_py_list_access2,ForLoopWithUpdate,ForLoopWith+=
q_py_topic_lists:q_py_list_append1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_lists:q_py_list_append1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_lists:q_py_list_append1,NonNestedIteration,SingleWhileLoopIteration
q_py_topic_lists:q_py_list_append1,ForLoopWithUpdate,ForLoopWith*=
q_py_topic_lists:q_py_list_remove1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_lists:q_py_list_remove1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_lists:q_py_list_remove1,HandlingList,IndexingList
q_py_topic_logical_operators:q_py_account_logic1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_logical_operators:q_py_account_logic1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_logical_operators:q_py_comparison_logic1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_logical_operators:q_py_comparison_logic1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_logical_operators:q_py_comparison_logic1,ForLoopWithUpdate,ForLoopWith*=
q_py_topic_loops:q_py_for_loop1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_loops:q_py_for_loop1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_loops:q_py_for_loop1,NonNestedIteration,SingleWhileLoopIteration
q_py_topic_loops:q_py_nested_while1,Python,FindingLength
q_py_topic_loops:q_py_nested_while1,HandlingAdvancedDataStructure,StackTask
q_py_topic_loops:q_py_nested_while1,HandlingFunction,NestedFunctionCall
q_py_topic_loops:q_py_nested_while1,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
q_py_topic_loops:q_py_nested_while1,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
q_py_topic_loops:q_py_nested_while1,HandlingRecursiveFunction,CallingRecursiveFunction
q_py_topic_loops:q_py_nested_while1,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_loops:q_py_nested_while1,HandlingNestedFunction,CallingNestedFunction
q_py_topic_loops:q_py_nested_while1,HandlingNestedFunction,DefiningNestedFunction
q_py_topic_loops:q_py_nested_while1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_loops:q_py_nested_while1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_loops:q_py_nested_while1,NestedLoopIteration,NestedForLoopIteration
q_py_topic_loops:q_py_while_loop1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_loops:q_py_while_loop1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_loops:q_py_while_loop1,NonNestedIteration,SingleForLoopIteration
q_py_topic_loops:q_py_while_loop2,Python,FindingLength
q_py_topic_loops:q_py_while_loop2,HandlingAdvancedDataStructure,StackTask
q_py_topic_loops:q_py_while_loop2,HandlingFunction,NestedFunctionCall
q_py_topic_loops:q_py_while_loop2,HandlingRecursiveFunction,CallingRecursiveFunction
q_py_topic_loops:q_py_while_loop2,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_loops:q_py_while_loop2,HandlingNestedFunction,CallingNestedFunction
q_py_topic_loops:q_py_while_loop2,HandlingNestedFunction,DefiningNestedFunction
q_py_topic_loops:q_py_while_loop2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_loops:q_py_while_loop2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_output_formatting:q_py_output1,HandlingFunction,CallingFunctionLibrary
q_py_topic_output_formatting:q_py_output1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_output_formatting:q_py_output1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_output_formatting:q_py_output1,HandlingString,CreatingString
q_py_topic_output_formatting:q_py_output1,HandlingString,TransformingToStringType
q_py_topic_output_formatting:q_py_output1,HandlingString,TrimmingString
q_py_topic_output_formatting:q_py_output1,ModifyingStringCase,ConvertStringToUpperCase
q_py_topic_output_formatting:q_py_output1,ModifyingStringCase,ConvertStringToLowerCase
q_py_topic_output_formatting:q_py_output1,ModifyingStringCase,CapitalizeString
q_py_topic_output_formatting:q_py_output2,Python,Importing
q_py_topic_output_formatting:q_py_output2,CheckingCondition,IfElseChecking
q_py_topic_output_formatting:q_py_output2,HandlingNestedFunction,CallingNestedFunction
q_py_topic_output_formatting:q_py_output2,HandlingStandardFunction,CallingStandardFunction
q_py_topic_output_formatting:q_py_output2,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_output_formatting:q_py_output2,HandlingFile,ReadingLine
q_py_topic_output_formatting:q_py_output2,HandlingString,IndexingString
q_py_topic_output_formatting:q_py_output3,Python,Importing
q_py_topic_output_formatting:q_py_output3,CheckingCondition,IfElseChecking
q_py_topic_output_formatting:q_py_output3,CheckingCondition,AssertChecking
q_py_topic_output_formatting:q_py_output3,CheckingCondition,IfChecking
q_py_topic_output_formatting:q_py_output3,CheckingCondition,BooleanEvaluating
q_py_topic_output_formatting:q_py_output3,HandlingAdvancedDataStructure,StackTask
q_py_topic_output_formatting:q_py_output3,HandlingFunction,NestedFunctionCall
q_py_topic_output_formatting:q_py_output3,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
q_py_topic_output_formatting:q_py_output3,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
q_py_topic_output_formatting:q_py_output3,HandlingRecursiveFunction,CallingRecursiveFunction
q_py_topic_output_formatting:q_py_output3,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_output_formatting:q_py_output3,HandlingNestedFunction,CallingNestedFunction
q_py_topic_output_formatting:q_py_output3,HandlingNestedFunction,DefiningNestedFunction
q_py_topic_output_formatting:q_py_output3,HandlingStandardFunction,CallingStandardFunction
q_py_topic_output_formatting:q_py_output3,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_output_formatting:q_py_output3,NonNestedIteration,SingleWhileLoopIteration
q_py_topic_output_formatting:q_py_output3,WhileLoopWithUpdate,WhileLoopWithListIndexing
q_py_topic_output_formatting:q_py_output3,WhileLoopWithUpdate,WhileLoopWith*=
q_py_topic_output_formatting:q_py_output3,WhileLoopWithUpdate,WhileLoopWith+=
q_py_topic_output_formatting:q_py_output3,ForLoopWithUpdate,ForLoopWith+=
q_py_topic_output_formatting:q_py_output3,ForLoopWithUpdate,ForLoopWith*=
q_py_topic_output_formatting:q_py_output3,ForLoopWithUpdate,ForLoopWithListIndexing
q_py_topic_output_formatting:q_py_output3,NestedLoopIteration,NestedForLoopIteration
q_py_topic_output_formatting:q_py_output3,NestedLoopIteration,NestedWhileLoopIteration
q_py_topic_output_formatting:q_py_output3,HandlingTuple,CreatingTuple
q_py_topic_output_formatting:q_py_output3,HandlingTuple,SlicingTuple
q_py_topic_output_formatting:q_py_output3,HandlingFloat,TransformingToFloatType
q_py_topic_output_formatting:q_py_output3,HandlingFile,ClosingFile
q_py_topic_output_formatting:q_py_output3,HandlingFile,ReadingLine
q_py_topic_output_formatting:q_py_output3,HandlingFile,OpeningFile
q_py_topic_output_formatting:q_py_output3,HandlingString,SplittingString
q_py_topic_output_formatting:q_py_output3,HandlingString,TrimmingString
q_py_topic_output_formatting:q_py_output3,HandlingString,SlicingString
q_py_topic_output_formatting:q_py_output4,Python,Importing
q_py_topic_references:q_py_int_ref1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_references:q_py_int_ref1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_references:q_py_list_int_ref1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_references:q_py_list_int_ref1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_references:q_py_list_str_ref1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_references:q_py_list_str_ref1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_references:q_py_list_str_ref1,HandlingString,FormattingString
q_py_topic_references:q_py_str_ref1,HandlingAdvancedDataStructure,StackTask
q_py_topic_references:q_py_str_ref1,HandlingFunction,NestedFunctionCall
q_py_topic_references:q_py_str_ref1,HandlingRecursiveFunction,CallingRecursiveFunction
q_py_topic_references:q_py_str_ref1,HandlingRecursiveFunction,DefiningRecursiveFunction
q_py_topic_references:q_py_str_ref1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_references:q_py_str_ref1,HandlingStandardFunction,DefiningStandardFunction
q_py_topic_strings:q_py_concat_strings1,HandlingStandardFunction,CallingStandardFunction
q_py_topic_strings:q_py_concat_strings1,HandlingStandardFunction,DefiningStandardFunction
ae_adl_objects3,HandlingStandardFunction,CallingStandardFunction
ae_adl_objects3,HandlingStandardFunction,DefiningStandardFunction
ae_python_intro,HandlingStandardFunction,CallingStandardFunction
ae_python_intro,HandlingStandardFunction,DefiningStandardFunction
ae_python_assignment,HandlingRecursiveFunction,CallingRecursiveFunction
ae_python_assignment,HandlingRecursiveFunction,DefiningRecursiveFunction
ae_python_input,Python,Importing
ae_python_input,HandlingStandardFunction,CallingStandardFunction
ae_python_input,HandlingStandardFunction,DefiningStandardFunction
ae_python_input,HandlingString,SplittingString
ae_python_float,HandlingStandardFunction,CallingStandardFunction
ae_python_float,HandlingStandardFunction,DefiningStandardFunction
ae_python_if,HandlingStandardFunction,CallingStandardFunction
ae_python_if,HandlingStandardFunction,DefiningStandardFunction
ae_python_while,HandlingStandardFunction,CallingStandardFunction
ae_python_while,HandlingStandardFunction,DefiningStandardFunction
ae_python_for,ManagingVariable,SwappingVariablesValue
ae_python_for,ManagingVariable,AssigningVariable
ae_python_for,HandlingAdvancedDataStructure,BinaryTreeTask
ae_python_for,HandlingAdvancedDataStructure,LinkedListTask
ae_python_for,HandlingAdvancedDataStructure,QueueTask
ae_python_for,TwoDimensionalArrayTask,ReplacingElement2DArray
ae_python_for,TwoDimensionalArrayTask,Indexing2DArray
ae_python_for,TwoDimensionalArrayTask,Create2DArray
ae_python_for,HandlingStandardFunction,CallingStandardFunction
ae_python_for,HandlingStandardFunction,DefiningStandardFunction
ae_python_for,ArithmeticOperation,FindAbsolute
ae_python_for,ArithmeticOperation,FindMaximum
ae_python_for,ArithmeticOperation,Addition
ae_python_for,ArithmeticOperation,Round
ae_python_for,ArithmeticOperation,Power
ae_python_for,ArithmeticOperation,FindMinimum
ae_python_for,ArithmeticOperation,Substraction
ae_python_for,ArithmeticOperation,Division
ae_python_for,HandlingError,HandlingSpecificError
ae_python_for,HandlingError,HandlingGeneralError
ae_python_function,HandlingStandardFunction,CallingStandardFunction
ae_python_function,HandlingStandardFunction,DefiningStandardFunction
ae_python_list,HandlingFunctionCallingFunction,CallingFunctionCallingFunction
ae_python_list,HandlingFunctionCallingFunction,DefiningFunctionCallingFunction
ae_python_list,HandlingNestedFunction,CallingNestedFunction
ae_python_list,HandlingNestedFunction,DefiningNestedFunction
ae_python_list,HandlingStandardFunction,CallingStandardFunction
ae_python_list,HandlingStandardFunction,DefiningStandardFunction
